timestamp,latency_ms,cpu
2025-12-04T16:00:00,53.6654519195661,14.359333876131615
2025-12-04T16:01:00,78.50692345692788,15.385011746921952
2025-12-04T16:02:00,113.08392145661863,11.90768330511612
2025-12-04T16:03:00,87.53414280237487,26.609884925483993
2025-12-04T16:04:00,109.6460633250558,17.983119836098496
2025-12-04T16:05:00,73.6051659976493,26.689819731447763
2025-12-04T16:06:00,67.16143467623277,10.083527678961143
2025-12-04T16:07:00,80.53930553906528,14.380674987521143
2025-12-04T16:08:00,91.83196251415933,13.493848072959121
2025-12-04T16:09:00,72.08212816151043,32.41608541534718
2025-12-04T16:10:00,113.37790565991492,14.638228068924754
2025-12-04T16:11:00,59.95225451020507,49.50359221794008
2025-12-04T16:12:00,51.486518237189244,55.55752740451604
2025-12-04T16:13:00,90.1385659976649,23.266085263078164
2025-12-04T16:14:00,108.64863509365941,48.43973737399918
2025-12-04T16:15:00,74.04235107091752,50.07482956460165
2025-12-04T16:16:00,64.4803729466278,40.445126309527666
2025-12-04T16:17:00,86.89524665129917,50.46692623219024
2025-12-04T16:18:00,72.06842065511917,29.91190757339496
2025-12-04T16:19:00,103.84953629397467,35.63760669320325
2025-12-04T16:20:00,97.93860530627042,41.91766321527494
2025-12-04T16:21:00,96.66603417512266,54.50492852684512
2025-12-04T16:22:00,84.02955291004949,43.42351109515735
2025-12-04T16:23:00,76.21651422757384,11.592065337055093
2025-12-04T16:24:00,102.79212203012105,19.073245795752044
2025-12-04T16:25:00,107.41331291036818,55.68229559321148
2025-12-04T16:26:00,96.06519101807555,18.50634438354541
2025-12-04T16:27:00,73.58413069541943,29.559665353565137
2025-12-04T16:28:00,55.13035446865806,32.838353510072686
2025-12-04T16:29:00,90.1217960157372,26.8053049654917
2025-12-04T16:30:00,63.23433087046536,14.407864746303803
2025-12-04T16:31:00,93.9822265911555,10.641455462630669
2025-12-04T16:32:00,74.63395781687407,21.45648822401421
2025-12-04T16:33:00,87.23982434772353,46.18316755596207
2025-12-04T16:34:00,113.64072929457456,41.940041962155064
2025-12-04T16:35:00,119.4255169826341,58.20295861519409
2025-12-04T16:36:00,94.0993496806972,21.66865920430798
2025-12-04T16:37:00,83.86680378502027,18.879486528695253
2025-12-04T16:38:00,119.43704409559518,32.22499600745371
2025-12-04T16:39:00,102.61551106192711,12.206492800322195
2025-12-04T16:40:00,59.43093204456435,19.658848502117685
2025-12-04T16:41:00,67.94536431075798,27.60237652248381
2025-12-04T16:42:00,69.03508966287261,31.713429180632687
2025-12-04T16:43:00,79.42501217145379,15.431041724080082
2025-12-04T16:44:00,54.38261423798218,27.753072346393957
2025-12-04T16:45:00,56.215223340715355,31.66001569385806
2025-12-04T16:46:00,50.59928503410085,36.79005093032822
2025-12-04T16:47:00,55.14387949005367,44.71029573496175
2025-12-04T16:48:00,78.29450869589732,59.26740874441637
2025-12-04T16:49:00,68.3778013803335,33.62553702035217
2025-12-04T16:50:00,102.55704588674885,26.741527026173316
2025-12-04T16:51:00,74.38569144655361,41.956396861405636
2025-12-04T16:52:00,117.87802540861145,54.1940069061445
2025-12-04T16:53:00,79.33264735711555,45.885895367608036
2025-12-04T16:54:00,97.53363661526808,28.605480964765263
2025-12-04T16:55:00,66.44744062489256,13.918823907061263
2025-12-04T16:56:00,111.52362558190936,12.857960670464832
2025-12-04T16:57:00,86.30872873294801,36.8768188752844
2025-12-04T16:58:00,60.229746356312546,42.796585847605556
2025-12-04T16:59:00,114.10762355017394,48.806648491201855
